name,email,website,mkto_id,sfdc_id
"Bob Bobski",[email],www.intel.com,1001,11
"Brooks Mo",[email],www.universityofarizona.com,1007,17
"Sinema Kyrsten",[email],www.valero.com,1020,30
"McClintock Tom",[email],www.bankofamerica.com,1028,38
"Bera Ami",[email],www.boeing.com,1031,41
"DeLauro Rosa L.",[email],www.uos.com,1086,96
"Himes Jim",[email],www.walmart.com,1087,97
"Blunt Rochester Lisa",[email],www.chevron.com,1089,99
"Webster Daniel",[email],www.fanniemae.com,1101,111
"Ross Dennis",[email],www.chase.com,1105,115
"Buchanan Vern",[email],www.bankofamerica.com,1106,116
"Frankel Lois",[email],www.amazon.com,1111,121
"Wilson Frederica",[email],www.us.pg.com,1114,124
"Carter Buddy",[email],www.intel.com,1118,128
"Loudermilk Barry",[email],www.mobil.com,1127,137
"Kelly Robin",[email],www.valero.com,1137,147
"Roskam Peter J.",[email],www.costco.com,1141,151
"Schneider Bradley",[email],www.bankofamerica.com,1145,155
"Davis Rodney",[email],www.boeing.com,1148,158
"Loebsack David",[email],www.uos.com,1164,174
"Jenkins Lynn",[email],www.berkshirehathaway.com,1168,178
"Higgins Clay",[email],www.verizon.net,1178,188
"Johnson Mike",[email],www.fanniemae.com,1179,189
"Abraham Ralph",[email],www.costco.com,1180,190
"Brown Anthony",[email],www.boeing.com,1187,197
"Clark Katherine",[email],www.intel.com,1196,206
"Capuano Michael E.",[email],www.burlington.com,1198,208
"Bergman Jack",[email],www.uos.com,1201,211
"Upton Fred",[email],www.chevron.com,1206,216
"Thompson Bennie G.",[email],www.ibm.com,1224,234
"Palazzo Steven",[email],www.boeing.com,1226,236
"Smith Jason",[email],www.walgreens.com,1234,244
"Titus Dina",[email],www.dickenson-consulting.com,1238,248
"Kihuen Ruben J.",[email],www.universityofarizona.com,1241,251
"Pallone Jr. Frank",[email],www.ge.com,1249,259
"Sires Albio",[email],www.cvshealth.com,1251,261
"Lujan Ben R.",[email],www.costco.com,1258,268
"Meng Grace",[email],www.cardinalhealth.com,1264,274
"Nadler Jerrold",[email],www.wellsfargo.com,1268,278
"Espaillat Adriano",[email],www.homedepot.com,1271,281
"Slaughter Louise",[email],www.mobil.com,1283,293
"Price David",[email],www.ford.com,1289,299
"Rouzer David",[email],www.att.com,1292,302
"Hudson Richard",[email],www.valero.com,1293,303
"Fudge Marcia L.",[email],www.adm.com,1311,321
"Tiberi Pat",[email],www.walgreens.com,1312,322
"DeFazio Peter",[email],www.apple.com,1325,335
"Evans Dwight",[email],www.ford.com,1328,338
"Marino Tom",[email],www.costco.com,1336,346
"Barletta Lou",[email],www.hp.com,1337,347
"Cartwright Matthew",[email],www.boeing.com,1343,353
"Clyburn James E.",[email],www.intel.com,1352,362
"Duncan Jr. John J.",[email],www.grandhotels.com,1356,366
"Poe Ted",[email],www.gm.com,1365,375
"Culberson John",[email],www.att.com,1370,380
"Conaway K. Michael",[email],www.fanniemae.com,1374,384
"Smith Lamar",[email],www.amazon.com,1384,394
"Williams Roger",[email],www.homedepot.com,1388,398
"Vela Filemon",[email],www.universityofarizona.com,1397,407
"Beyer Don",[email],www.fanniemae.com,1413,423
"McKinley David",[email],www.homedepot.com,1427,437
