ID,Account ID,Name,Email_Address,Title,CompanyName
1,1,Petey Cruiser,[email],Buyer,Intel
2,1,Anna Sthesia,[email],TECHNICAL ASSOCIATE,Intel
3,1,Paul Molive,[email],Purchasing Agent,Intel
4,2,Anna Mull,[email],Safety Director,Edge Communications
5,2,Gail Forcewind,[email],Safety Officer,Edge Communications
6,2,Bob Frapples,[email],IT Manager,Edge Communications
7,3,Barb Ackue,[email],CMO,Burlington Textiles Corp of America
8,3,Monty Carlo,[email],Laboratory Manager,Burlington Textiles Corp of America
9,3,Sue Vaneer,[email],Purchasing Agent,Burlington Textiles Corp of America
